,Price,author,bookName,peapleNum,pubTime,publishing,score,level,hotlevel
0,20.00元,余华,活着,229378,2012-8-1,作家出版社,9.3,A,A
1,39.50元,[日] 东野圭吾,解忧杂货店,431667,2014-5,南海出版公司,8.5,B,A
2,29.00元,[美] 卡勒德·胡赛尼,追风筝的人,444305,2006-5,上海人民出版社,8.9,B,A
3,23.00,刘慈欣,三体,263816,2008-1,重庆出版社,8.8,B,A
4,29.80元,[日] 东野圭吾,白夜行,319366,2008-9,南海出版公司,9.1,A,A
5,28.00,[日] 东野圭吾,嫌疑人X的献身,262052,2008-9,南海出版公司,8.9,B,A
6,45.00元,林奕含,房思琪的初恋乐园,76980,2018-1,北京联合出版公司,9.2,A,A
7,39.80元,[英] 威廉·萨默塞特·毛姆,月亮与六便士,60376,2017-1-1,浙江文艺出版社,8.8,B,A
8,19.00,钱锺书,围城,266502,1991-2,人民文学出版社,8.9,B,A
9,39.50元,[哥伦比亚] 加西亚·马尔克斯,百年孤独,195453,2011-6,南海出版公司,9.2,A,A
10,64.00元,路遥,平凡的世界（全三部）,162011,2005-1,人民文学出版社,9.0,B,A
11,22.00元,[法] 圣埃克苏佩里,小王子,366694,2003-8,人民文学出版社,9.0,B,A
12,59.70元,[清] 曹雪芹 著、高鹗 续,红楼梦,185643,1996-12,人民文学出版社,9.6,A,A
13,16.80元,余华,许三观卖血记,114779,1998-9,南海出版公司,8.7,B,A
14,39.50元,[哥伦比亚] 加西亚·马尔克斯,霍乱时期的爱情,114411,2012-9-1,南海出版公司,9.0,B,A
15,16.00元,太宰治,人间失格,105014,2009年9月,吉林出版集团有限责任公司,8.3,B,A
16,38.00元,刘慈欣,三体Ⅲ,153934,2010-11,重庆出版社,9.2,A,A
17,CNY 39.50,东野圭吾,白夜行,157917,2013-1-1,南海出版公司,9.2,A,A
18,18.80元,[日] 村上春树,挪威的森林,249136,2001-2,上海译文出版社,8.0,B,A
19,28.00元,刘慈欣,流浪地球,39571,2008-11,湖北长江出版集团，长江文艺出版社,8.6,B,A
20,12.00,老舍,骆驼祥子,75988,2000-3-1,人民文学出版社,8.3,B,A
21,22.00元,[法] 阿尔贝·加缪,局外人,70076,2010-8,上海译文出版社,9.0,B,A
22,32.00,刘慈欣,三体Ⅱ,155934,2008-5,重庆出版社,9.3,A,A
23,28.00,[英] 乔治·奥威尔,1984,83716,2010-4-1,北京十月文艺出版社,9.3,A,A
24,9.20元,[英] 笛福,鲁滨逊漂流记,86300,2002-1,广西民族出版社,8.0,B,A
25,24.80,当年明月,明朝那些事儿（壹）,128268,2006-9,中国友谊出版公司,8.7,B,A
26,12.00元,沈从文、黄永玉 卓雅 插图.,边城,115700,2002-4,北岳文艺出版社,8.6,B,A
27,62.00元,[意] 埃莱娜·费兰特,失踪的孩子,15388,2018-7,99读书人|人民文学出版社,9.2,A,B
28,26.80元,南派三叔,盗墓笔记,105573,2007-1,中国友谊出版公司,8.3,B,A
29,35.00元,[美] 伍绮诗,无声告白,81521,2015-7,江苏凤凰文艺出版社,8.2,B,A
30,13.00元,[英] 奥斯丁,傲慢与偏见,127111,1993-7,人民文学出版社,8.8,B,A
31,8.20元,海明威,老人与海,95240,1999-10,上海译文出版社,8.4,B,A
32,32.00,霍达,穆斯林的葬礼,106548,1988-12-1,北京十月文艺出版社,8.1,B,A
33,32.00元,姜戎,狼图腾,110949,2004-4,长江文艺出版社,8.2,B,A
34,42.00元,[意] 埃莱娜·费兰特,我的天才女友,32240,2017-1,人民文学出版社,8.5,B,A
35,18.00,[日] 东野圭吾,恶意,124397,2009-6,南海出版公司,8.4,B,A
36,28.00元,[美] 丹·布朗,达·芬奇密码,166388,2004-2,上海人民出版社,8.2,B,A
37,19.50元,[英] J. K. 罗琳,哈利·波特与魔法石,125556,2000-9,人民文学出版社,9.0,B,A
38,28.00元,陈忠实,白鹿原,72615,1997-12,人民文学出版社,8.7,B,A
39,39.00元,钱钟书,围城,25232,1991-2-1,人民文学出版社,9.3,A,B
40,40.00元,[美国] 玛格丽特·米切尔,飘,109578,2000-9,译林出版社,9.3,A,A
41,18.00元,[英] 夏洛蒂·勃朗特,简爱（英文全本）,140713,2003-11,世界图书出版公司,8.5,B,A
42,32.00元,[美] 哈珀·李,杀死一只知更鸟,39318,2012-9,译林出版社,9.2,A,A
43,29.80元,高铭,天才在左 疯子在右,155002,2010-2,武汉大学出版社,8.1,B,A
44,23.00元,[捷克] 米兰·昆德拉,不能承受的生命之轻,168333,2003-7,上海译文出版社,8.5,B,A
45,39.50元,[明] 罗贯中,三国演义（全二册）,79995,1998-05,人民文学出版社,9.2,A,A
46,25.00元,[巴西]保罗·柯艾略,牧羊少年奇幻之旅,84288,2009-3-1,南海出版公司,8.6,B,A
47,12.00元,菲茨杰拉德,了不起的盖茨比,68110,2004-06,人民文学出版社,8.3,B,A
48,,花城出版社,倾城之恋,116964,,,8.5,B,A
49,16.00元,林海音 文、关维兴 图,城南旧事,50330,2003-7,中国青年出版社,9.0,B,A
50,20.00元,[法] 玛格丽特·杜拉斯,情人,110759,2005-7,上海译文出版社,8.1,B,A
51,20.00元,[奥] 斯台芬·茨威格,一个陌生女人的来信,71302,2007-7,上海译文出版社,8.7,B,A
52,129.80元,[英] 肯·福莱特,巨人的陨落,51438,2016-5-1,江苏凤凰文艺出版社,8.9,B,A
53,CNY 35.00,[美] 加·泽文,岛上书店,100960,2015-5-1,江苏凤凰文艺出版社,7.6,B,A
54,14.80元,今何在,悟空传,87428,2001-4,光明日报出版社,8.3,B,A
55,19.00元,王小波,黄金时代,88645,1999-3,花城出版社,8.8,B,A
56,148.00,[美] 保罗·奥斯特,4321,742,2019-1,理想国丨九州出版社,8.7,B,E
57,9.00元,小仲马,茶花女,76228,1997-3,外国文学出版社,8.2,B,A
58,22.50元,[法]雨果,巴黎圣母院,63798,1982-6,人民文学出版社,8.3,B,A
59,23.00元,[日] 村上春树,挪威的森林,68804,2007-7,上海译文出版社,8.5,B,A
60,36.00元,阿耐,都挺好,2773,2012-12,四川文艺出版社,7.5,B,D
61,59.00元,[意] 埃莱娜·费兰特,新名字的故事,23882,2017-4,人民文学出版社,9.0,B,B
62,29.90元,[美] 斯蒂芬·金,肖申克的救赎,57110,2006-7,人民文学出版社,9.1,A,A
63,43.90元,大仲马,基督山伯爵,71681,1991-12-1,上海译文出版社,9.0,B,A
64,19.50元,[法国] 儒尔·凡尔纳,海底两万里,42284,2002-9,译林出版社,8.4,B,A
65,10.00元,[英] 乔治·奥威尔,动物农场,54933,2007-3,上海译文出版社,9.2,A,A
66,36.00,[英]克莱儿·麦克福尔,摆渡人,65213,2015-6-1,百花洲文艺出版社,6.2,C,A
67,19.00,[英] 阿加莎・克里斯蒂,无人生还,61321,2008-3,人民文学出版社,8.9,B,A
68,55,麦家,人生海海,2173,2019-4-16,北京十月文艺出版社,8.3,B,D
69,29.80元,(法)马克·李维,偷影子的人,70637,2012-6-20,湖南文艺出版社,7.8,B,A
70,20.00元,路遥,人生,31181,2009-5,北京十月文艺出版社,8.4,B,A
71,49.80,[日] 是枝裕和、[日] 佐野晶,如父如子,7512,2018-4,湖南文艺出版社,8.9,B,C
72,45.00,[日] 是枝裕和,小偷家族,4677,2019-1,北京联合出版公司,8.6,B,D
73,69.00,[美] 雷蒙德·钱德勒,漫长的告别,8092,2018-9,海南出版社,8.3,B,C
74,CNY 79.60,马伯庸,长安十二时辰 上,19399,2017-1-1,湖南文艺出版社,8.4,B,B
75,27.30元,（英）勃朗特、张玲、张扬,呼啸山庄,78318,1999-01-01,人民文学出版社,8.4,B,A
76,20.00元,[日] 黑柳彻子 著、岩崎千弘 图,窗边的小豆豆,96439,2003-1,南海出版公司,8.7,B,A
77,13.50元,（法）莫泊桑,羊脂球,63785,2007-6,北京燕山出版社,8.1,B,A
78,18.00元,[英] 阿加莎·克里斯蒂,东方快车谋杀案,62209,2006-5,人民文学出版社,9.0,B,A
79,32.80,【英】蕾秋·乔伊斯,一个人的朝圣,50330,2013-9-1,北京联合出版公司,8.1,B,A
80,49.00元,班宇,冬泳,4738,2018-11,理想国丨上海三联书店,8.3,B,D
81,62.00,[意] 埃莱娜·费兰特,离开的，留下的,16253,2017-10,人民文学出版社,8.7,B,B
82,42.00元,张嘉佳,云边有个小卖部,11252,2018-7,湖南文艺出版社,7.9,B,C
83,0.36元,鲁迅,呐喊,57582,1973年3月,人民文学出版社,8.9,B,A
84,CNY 79.80,路遥,平凡的世界,24630,2012-3-1,"北京出版集团公司,北京十月文艺出版社",9.0,B,B
85,25.00元,天下霸唱,鬼吹灯之精绝古城,55590,2006,安徽文艺出版社,8.1,B,A
86,39.80元,蔡崇达,皮囊,63577,2014-12-1,天津人民出版社,7.6,B,A
87,96.0,金庸,天龙八部,75767,1994-5,生活.读书.新知三联书店,9.1,A,A
88,26.50元,[英] J. K. 罗琳,哈利·波特与阿兹卡班的囚徒,100803,2000-9,人民文学出版社,9.0,B,A
89,160 TWD,三毛,撒哈拉的故事,115781,1976,皇冠出版社,9.0,B,A
90,36.00元,[瑞典] 弗雷德里克·巴克曼,时间的礼物,2511,2019-1-1,天津人民出版社,7.5,B,D
91,45.00,Priest,默读,14088,2018-1,百花洲文艺出版社,8.4,B,B
92,39.80元,[英] J. K. 罗琳,哈利·波特与火焰杯,97025,2001-5,人民文学出版社,9.0,B,A
93,12.80元,张爱玲,红玫瑰与白玫瑰,58201,1996-06,花城出版社,8.4,B,A
94,28.00元,[美] 卡勒德·胡赛尼,灿烂千阳,71147,2007-9,上海人民出版社,8.8,B,A
95,66.00元,[英] J. K. 罗琳,哈利·波特与死亡圣器,76210,2007-10,人民文学出版社,9.0,B,A
96,14.50元,鲁迅 著、丰子恺 绘,阿Q正传,49446,2003-7,上海书店出版社,8.7,B,A
97,49.00元,[英] 道格拉斯·亚当斯,全能侦探社,856,2019-1,浦睿文化·湖南文艺出版社,8.1,B,E
98,20.00,（日）东野圭吾,放学后,98776,2010-1,南海出版公司,7.6,B,A
99,,艾琳娜.斐蘭德,那不勒斯故事四部曲,4201,,,9.2,A,D
100,22.00元,[英] J. K. 罗琳,哈利·波特与密室,97158,2000-9,人民文学出版社,8.9,B,A
101,34.80元,囧囧有妖,君子报恩,1488,2017-9,民主与建设出版社,7.9,B,E
102,26.80元,（挪威）乔斯坦·贾德,苏菲的世界,83966,1999-04,作家出版社,8.5,B,A
103,358.20元,当年明月,明朝那些事儿（1-9）,52180,2009-4,中国海关出版社,9.1,A,A
104,49.00元,[美] 约翰·威廉斯,斯通纳,22894,2016-1,上海人民出版社,8.8,B,B
105,47.20元,吴承恩,西游记（全二册）,34170,2004-8,人民文学出版社,8.8,B,A
106,55,八月长安,最好的我们,33285,2013-8-5,湖南文艺出版社,8.8,B,A
107,45,[瑞典] 弗雷德里克·巴克曼,熊镇,3026,2018-12,四川文艺出版社,8.1,B,D
108,18.00元,[英]毛姆,刀锋,39639,2007-3,上海译文出版社,9.0,B,A
109,36.00元,[日] 村上春树,1Q84 BOOK 1,95958,2010-5,南海出版公司,8.3,B,A
110,50.60元,[明] 施耐庵、罗贯中,水浒传（全二册）,36087,1997-1,人民文学出版社,8.5,B,A
111,19.00,萧红,呼兰河传,32466,2005-01,百花文艺出版社,8.9,B,A
112,24.00元,余华,许三观卖血记,27956,2012-9,作家出版社,8.9,B,B
113,59.00元,[英] J. K. 罗琳,哈利·波特与凤凰社,81491,2003-9,人民文学出版社,8.7,B,A
114,28.00元,张爱玲,半生缘,50965,2006-12,北京十月文艺出版社,8.6,B,A
115,35.00元,[瑞典] 弗雷德里克·巴克曼,一个叫欧维的男人决定去死,19931,2015-12,四川文艺出版社,9.0,B,B
116,43.00元,余华,兄弟,13958,2012-9-1,作家出版社,8.5,B,B
117,18.00元,[日] 岩井俊二,情书,64746,2004-7,天津人民出版社,8.6,B,A
118,39.80元,唐七公子,华胥引（全二册）,53277,2011-1,现代出版社,8.4,B,A
119,28.0,匪我思存,东宫,24036,2010-07,新世界出版社,7.3,B,B
120,68.00元,[英] 阿·柯南道尔,福尔摩斯探案全集（上中下）,64659,53.00元,1981-8,9.2,A,A
121,29.50元,余华,第七天,42826,2013-6,新星出版社,6.8,C,A
122,39.00元,陈忠实,白鹿原,21895,2012-9,人民文学出版社,9.1,A,B
123,58.00元,[英] J. K. 罗琳,哈利·波特与混血王子,85074,2005-10,人民文学出版社,8.8,B,A
124,15.00元,[英] 毛姆,月亮和六便士,97166,2006-8,上海译文出版社,9.0,B,A
125,22.00元,刘慈欣,球状闪电,38011,2005-6,四川科学技术出版社,8.7,B,A
126,76.80元,金庸,笑傲江湖（全四册）,66976,1994-5,生活·读书·新知三联书店,9.0,B,A
127,45.00元,[法] 阿尔贝·加缪,局外人,4521,2019-3,江苏凤凰文艺出版社,8.9,B,D
128,49.80,[美] 安东尼·马拉,我们一无所有,2423,2018-2,江苏凤凰文艺出版社,8.8,B,D
129,76.80元,金庸,神雕侠侣,60585,1994-5,生活·读书·新知三联书店,8.9,B,A
130,22.0,阿来,尘埃落定,39963,1998-3-1,人民文学出版社,8.4,B,A
131,25.00元,[日] 村上春树,海边的卡夫卡,76070,2003-4,上海译文出版社,8.1,B,A
132,39.80元,鲁迅,狂人日记,34085,2006-3,京华出版社,8.7,B,A
133,16.00元,余华,兄弟（上）,71561,2005-8,上海文艺出版社,8.3,B,A
134,49.50元,[日] 伊坂幸太郎,金色梦乡,15158,2016-11,南海出版公司,8.9,B,B
135,39.50元,[日] 东野圭吾,恶意,18236,2016-11-1,南海出版公司,8.7,B,B
136,58.00元,[美] 伊丽莎白·斯特劳特,奥丽芙·基特里奇,270,2019-3-25,南海出版公司,9.0,B,E
137,98.00元,[日] 村上春树,刺杀骑士团长,17984,2018-3,上海译文出版社,7.5,B,B
138,36.00元,刘慈欣,乡村教师,9356,2012-9-1,长江文艺出版社,8.5,B,C
139,18.00元,[美] 海莲·汉芙,查令十字街84号,41071,2005-05-01,译林出版社,8.3,B,A
140,35.00元,严歌苓,陆犯焉识,31292,2011-10,作家出版社,8.8,B,A
141,79.80,[美]埃默·托尔斯,莫斯科绅士,2217,2018-6,博集天卷 | 湖南文艺出版社,8.8,B,D
142,23.80元,桐华,那些回不去的年少时光,38530,2010-01,江苏文艺出版社,8.4,B,A
143,20.00元,[法] 司汤达,红与黑,35015,2002,人民文学出版社,8.2,B,A
144,36.80元,[日] 是枝裕和,步履不停,16836,2017-5,北京联合出版公司,8.7,B,B
145,47.00元,金庸,射雕英雄传（全四册）,45621,1999-04,生活·读书·新知三联书店,8.9,B,A
146,58.00元,庆山,夏摩山谷,3055,2019-1,江苏凤凰文艺出版社,7.0,C,D
147,59.00,[英] 萨拉·沃特斯,守夜,261,2019-2,上海人民出版社,8.5,B,E
148,25.00,[美] 雷蒙德·钱德勒,漫长的告别,13772,2008-2,新星出版社,8.1,B,B
149,CNY 32.00,[日] 川端康成,雪国,16576,2013-9-15,南海出版公司,8.0,B,B
150,68.00,[哥伦比亚] 加西亚·马尔克斯,一起连环绑架案的新闻,627,2019-1-15,南海出版公司,8.1,B,E
151,29.80,刘震云,一句顶一万句,27135,2009-3,长江文艺出版社,8.7,B,B
152,32.00元,(英)W.萨默塞特·毛姆,面纱,24982,2012-05-01,重庆,8.7,B,B
153,25.00元,韩寒,1988：我想和这个世界谈谈,131352,2010-9,国际文化出版公司,7.9,B,A
154,39.50元,(日)东野圭吾,祈祷落幕时,19599,2015-1,南海出版公司,7.7,B,B
155,12.00元,[日]芥川龙之介,罗生门,27166,2008-7,上海译文出版社,8.7,B,B
156,330.00元,[美]乔治·R.R.马丁,冰与火之歌,4669,2013-10-1,重庆出版社,9.5,A,D
157,42.00元,[瑞典] 弗雷德里克·巴克曼,外婆的道歉信,14213,2017-5,天津人民出版社,8.0,B,B
158,48.00元,[英] 石黑一雄,长日将尽,3592,2018-5,上海译文出版社,8.9,B,D
159,28.00元,[美国] J. D. 塞林格,麦田里的守望者,51642,2007-3,译林出版社,8.1,B,A
160,188元,[英] 肯·福莱特,圣殿春秋,6007,2018-7,江苏凤凰文艺出版社,8.6,B,C
161,48.00元,金宇澄,繁花,13962,2013-3,上海文艺出版社,8.8,B,B
162,25.00元,[美] 欧·亨利,麦琪的礼物,41519,2003-7,上海社会科学院出版社,8.6,B,A
163,16.00元,[奥] 卡夫卡,变形记,30933,2003-4,浙江文艺出版社,8.4,B,A
164,30.00元,(意)卡尔维诺,树上的男爵,15525,2012-4-1,译林出版社,9.1,A,B
165,27.00元,[英] 夏洛蒂·勃朗特,简爱,12429,2007-8-1,上海文艺出版社,8.6,B,B
166,39.00元,三浦紫苑,强风吹拂,6616,2015-1-1,广西师范大学出版社,9.0,B,C
167,32.80元,春风榴火,楚楚很动人,570,2018-3,广东旅游出版社,6.7,C,E
168,13.5元,张爱玲,金锁记,38360,2005-6,哈尔滨出版社,8.5,B,A
169,10.10元,[英]狄更斯,雾都孤儿,24121,1991-7,上海译文出版社,8.1,B,B
170,38.00元,白先勇,台北人,22230,2010-10,广西师范大学出版社,8.9,B,B
171,17.00元,[美] E.B.怀特,夏洛的网,32691,2004-5,上海译文出版社,8.6,B,A
172,52.00元,马伯庸,显微镜下的大明,5251,2019-1,湖南文艺出版社,8.7,B,C
173,49.80,[日] 小川糸,山茶文具店,6544,2018-3,湖南文艺出版社,8.2,B,C
174,39.90,[美] 安德烈·艾席蒙,夏日终曲,6498,2018-3,外语教学与研究出版社,8.8,B,C
175,35.00元,东野圭吾,嫌疑人X的献身,42115,2014-6,南海出版公司,9.0,B,A
176,18.80元,杨绛,我们仨,147400,2003-7,生活·读书·新知三联书店,8.7,B,A
177,48.00,[美] 哈珀·李,杀死一只知更鸟,10634,2017-2,译林出版社,9.2,A,C
178,25.00元,太宰治,人间失格,21067,2015-8,作家出版社,8.2,B,B
179,45.00元,郑辰,玉森画廊的客人,961,2019-3,广西师范大学出版社,7.8,B,E
180,39.80元,（美）恰克·帕拉尼克,肠子,1444,2014-11,北京联合出版公司,8.4,B,E
181,22.00元,亦舒,喜宝,53981,2007-2,新世界出版社,8.0,B,A
182,28.00元,(英)阿加莎·克里斯蒂,无人生还,16559,2013-7,新星出版社,8.6,B,B
183,47.00,金庸,倚天屠龙记(共四册),35449,1999-04,三联书店,8.6,B,A
184,39.00,郑执,生吞,3650,2017-11-1,浙江文艺出版社,8.3,B,D
185,198.00元,(美) 大卫·马祖凯利,建筑师,609,2019-3,后浪 | 北京联合出版公司,9.3,A,E
186,25.00元,桐华,步步惊心,43669,2006-6,民族出版社,8.1,B,A
187,42.00,[瑞典] 弗雷德里克·巴克曼,清单人生,4937,2018-4-21,天津人民出版社,7.9,B,D
188,29.80元,张爱玲,倾城之恋,14300,2012-6-1,"北京出版集团公司,北京十月文艺出版社",8.7,B,B
189,58.00元,[英] 毛姆 著,英国特工阿申登,296,2019-1,理想国丨广西师范大学出版社,9.3,A,E
190,48.00,[日] 深水黎一郎,推理竞技场,1162,2019-2,新星出版社,7.7,B,E
191,36.00元,张嘉佳,从你的全世界路过,93666,2013-11-1,湖南文艺出版社,7.0,C,A
192,25.00元,[俄] 费奥多尔·陀思妥耶夫斯基,卡拉马佐夫兄弟,10331,2006-8,上海译文出版社,9.4,A,C
193,28.00元,[法] 莫泊桑,项链,28110,2005-2,河北教育出版社,8.3,B,B
194,39.00元,严歌苓,芳华,25987,2017-4-1,人民文学出版社,8.1,B,B
195,39.80元,[日] 东野圭吾,虚无的十字架,32163,2015-6,湖南文艺出版社,7.5,B,A
196,12.00元,余华,活着,183249,1998-5,南海出版公司,9.1,A,A
197,22.00元,王安忆,长恨歌,37158,2003-8,南海出版公司,8.2,B,A
198,10,刘慈欣,流浪地球,1444,2014-7,山西春秋电子音像出版社,7.4,B,E
199,38.00元,刘慈欣,流浪地球,4028,2016-6,中国华侨出版社,8.3,B,D
200,27.00元,[英] 石黑一雄,远山淡影,14097,2011-5,上海译文出版社,8.1,B,B
201,29.80元,[日] 东野圭吾,秘密,36839,2008-6,海南出版社,7.7,B,A
202,49.80元,海宴,琅琊榜,21405,2007-12,朝华出版社,8.5,B,B
203,16.00元,乔治•奥威尔 (George Orwell),动物庄园,20931,2009-6-1,上海三联书店,9.3,A,B
204,20.00元,[英] 阿道司·赫胥黎,美丽新世界,16237,2005-6,重庆出版社,8.6,B,B
205,42.00元,紫金陈,长夜难明,15033,2017-1,云南人民出版社,8.5,B,B
206,52.00元,[美] 伍绮诗,小小小小的火,8688,2018-4,江苏凤凰文艺出版社,8.3,B,C
207,28.00元,〔日〕东野圭吾,幻夜,54668,2009年9月,南海出版公司,7.5,B,A
208,23.00,[阿根廷] 博尔赫斯,小径分岔的花园,8755,2015-7,上海译文出版社,8.9,B,C
209,24.80元,江南,龙族Ⅰ,17108,2010-4,长江出版社,7.7,B,B
210,23.30元,[美]马里奥·普佐,教父,22911,1997-8,译林出版社,9.0,B,B
211,25.00元,[美] 斯科特·菲茨杰拉德,了不起的盖茨比,14076,2012-5,南海出版公司,8.7,B,B
212,25.00,[日]东野圭吾,时生,32880,2010-1,南海出版公司,7.7,B,A
213,35.00元,[英] 阿加莎·克里斯蒂,无人生还,20872,2016-8,新星出版社,8.7,B,B
214,132.00（全三册）,[英] 肯·福莱特,世界的凛冬,15730,2017-3-1,江苏凤凰文艺出版社,8.9,B,B
215,25.00元,[哥伦比亚] 加西亚·马尔克斯,一桩事先张扬的凶杀案,16807,2013-6,南海出版公司,8.7,B,B
216,27.00元,[美] 弗拉基米尔·纳博科夫,洛丽塔,61551,2005-12,上海译文出版社,7.7,B,A
217,25.00,顾漫,微微一笑很倾城,86859,2009-8,江苏文艺出版社,7.9,B,A
218,45.00元,[日] 中岛敦,山月记,514,2019-3,三秦出版社,8.3,B,E
219,23.00元,苏童,妻妾成群,25955,2004-8,上海文艺出版社,8.2,B,B
220,22.00,(法)阿尔贝·加缪,局外人,6930,2013-8,上海译文出版社,9.1,A,C
221,328.00元,[法] 马塞尔·普鲁斯特,追忆似水年华,2771,2012-6,译林出版社,9.2,A,D
222,18.00元,余华,在细雨中呼喊,19563,1999-1,南海出版公司,8.3,B,B
223,15.50元,王朔,动物凶猛,23630,2004年02月,中国电影出版社,8.3,B,B
224,32.00元,玖月晞,少年的你，如此美丽,4167,2016-9,百花洲文艺出版社,6.7,C,D
225,20.00元,[苏] 尼·奥斯特洛夫斯基,钢铁是怎样炼成的,52232,1996-10,译林出版社,7.6,B,A
226,20.00,[德] 赫尔曼·黑塞,悉达多,17766,2009-3,上海人民出版社,9.0,B,B
227,66.00元,[法] 雨果,悲惨世界（上中下）,35829,1992-6,人民文学出版社,8.9,B,A
228,28.00元,[澳] 考琳·麦卡洛,荆棘鸟,37965,1998-7,译林出版社,8.6,B,A
229,45.00元,巫哲,撒野,4185,2018-10,北京联合出版公司,9.0,B,D
230,38.00元,[马来西亚] 黄锦树,雨,3300,2018-3,后浪丨四川人民出版社,8.5,B,D
231,32.00元,[美] 艾萨克·阿西莫夫,永恒的终结,17894,2014-9-1,江苏文艺出版社,9.0,B,B
232,49,[日]荻原浩,海边理发店,560,2019-3,南海出版公司,8.0,B,E
233,39.00元,[美] 丹尼尔·凯斯,24个比利,18698,2015-6-30,外语教学与研究出版社,8.1,B,B
234,25.00元,[日] 太宰治,人间失格,26646,2011-12,武汉出版社,8.3,B,B
235,39.80元,马伯庸,长安十二时辰 下,6102,2017-1,湖南文艺出版社,7.7,B,C
236,39.50,[日] 东野圭吾,新参者,13505,2016-1,南海出版公司,8.3,B,B
237,23.80元,[日] 川端康成,伊豆的舞女,36403,2002-2,广西师范大学出版社,8.2,B,A
238,56.00元,[美] 约翰·威廉斯,奥古斯都,1822,2018-5,上海人民出版社,9.2,A,E
239,59.00元,美国《作家文摘》杂志社 编,短篇小说写作指南,189,2019-1-30,浦睿文化·湖南文艺出版社,8.3,B,E
240,295.20,南派三叔,盗墓笔记,17233,2011-9,上海文化出版社,8.5,B,B
241,42,关心则乱,知否知否应是绿肥红瘦,3697,2018-4-1,中国华侨出版社,7.4,B,D
242,32.00元,马伯庸,古董局中局,19011,2012-9,凤凰出版社,7.5,B,B
243,108.00元,金庸,鹿鼎记（全五册）,35092,2008-3,广州出版社 花城出版社,8.8,B,A
244,58.00元,九鹭非香,招摇,2422,2016-8-1,湖南文艺出版社,7.4,B,D
245,26.00元,[英]阿加莎·克里斯蒂,东方快车谋杀案,17321,2013-4,新星出版社,8.9,B,B
