,Price,author,bookName,peapleNum,pubTime,publishing,score,level,hotlevel
498,32.00元,马伯庸,古董局中局 3,9813,2014-12,北京联合出版公司,7.7,B,C
499,25.00元,[捷克] 米兰·昆德拉,生活在别处,27032,2004-5,上海译文出版社,8.4,B,B
500,48.00元,[越]保宁,战争哀歌,185,2019-4,湖南文艺出版社,7.8,B,E
501,36.00,钱锺书,围城,1319,2017-6,人民文学出版社,9.4,A,E
502,59.00元,[美] R.J.帕拉西奥,奇迹男孩,3362,2018-1,人民文学出版社,8.8,B,D
503,18.00元,阿耐,食荤者,1138,2004-7,上海人民出版社,8.1,B,E
504,39.00元,[英] 石黑一雄,被掩埋的巨人,4393,2016-1-1,上海译文出版社,7.8,B,D
505,19.80元,（英）艾利克斯・希尔,天蓝色的彼岸,13155,2003-12,新世界出版社,8.5,B,B
506,22.00元,斯蒂芬·茨威格,一个陌生女人的来信,1731,2017-9,时代文艺出版社,8.9,B,E
507,39.8,[美]哈珀·李,杀死一只知更鸟,563,2018-5,译林出版社,9.5,A,E
508,20.00元,[法] 阿尔贝·加缪,鼠疫,7059,2003-05,译林出版社,8.5,B,C
509,26.00元,蜘蛛,十宗罪,10451,2010-12,湖南文艺出版社,6.7,C,C
510,168.00 元,[美] J.J.艾布拉姆斯、[美] 道格·道斯特,S.,5033,2016-6-6,中信出版集团,7.8,B,D
511,22.00元,[巴西] 保罗·柯艾略,维罗妮卡决定去死,8874,2010-8,南海出版公司,8.2,B,C
512,29.00元,巴金,家,17752,1981-09-01,人民文学出版社,8.2,B,B
513,34.80元,夏夜微凉,丝丝入口,111,2018-8,江苏凤凰文艺出版社,,,E
514,32.00元,江南,龙族Ⅳ,7988,2015-12,长江出版社,7.1,B,C
515,13.0,罗贯中,三国演义,8833,1986-6-1,岳麓书社,9.4,A,C
516,39.80元,[日] 东野圭吾,拉普拉斯的魔女,11464,2017-1,北京联合出版公司,6.8,C,B
517,45.00元,[智利] 罗贝托·波拉尼奥,地球上最后的夜晚,5250,2013-4-1,上海人民出版社,8.3,B,C
518,19.80元,王小波,万寿寺,6945,2006-3,北方文艺出版社,8.6,B,C
519,CNY 78.00,陀思妥耶夫斯基 (Ф.М.Достоевский),卡拉马佐夫兄弟,1884,2015-2-1,上海译文出版社,9.7,A,E
520,92.00,马伯庸,七侯笔录,138,2019-4-15,湖南文艺出版社,7.5,B,E
521,39.50,[日] 川端康成,古都,4197,2014-1,南海出版公司,8.7,B,D
522,55.00,雨楼清歌,一瓣河川,552,2018-5-1,青马文化  新星出版社,8.6,B,E
523,68.00元,[美] H.P.洛夫克拉夫特,克苏鲁神话,4398,2016-11-1,浙江文艺出版社,7.6,B,D
524,21.45元,[德国]格林兄弟,格林童话全集,42973,1994-11,人民文学出版社,9.0,B,A
525,29.80元,安德烈·艾席蒙,请以你的名字呼唤我,8080,2012-8,中国友谊出版公司,8.6,B,C
526,25.00,(美)威廉﹒福克纳,喧哗与骚动,4087,2004-08,上海译文出版社,8.8,B,D
527,27.00元,王小波,沉默的大多数,66218,1997-10,中国青年出版社,9.1,A,A
528,34,(法)阿尔贝·加缪,鼠疫,4400,2013-8,上海译文出版社,9.0,B,D
529,28.00元,贝蒂·史密斯（Betty Smith),布鲁克林有棵树,7526,2009-7,译林出版社,8.7,B,C
530,23.00元,[英] 乔治·奥威尔,一九八四·动物农场,29719,2003-4,上海译文出版社,9.3,A,B
531,36.00元,[美]克莉丝汀·汉娜,萤火虫小巷,6499,2015-11-1,百花洲文艺出版社,8.1,B,C
532,49,[美]保罗·鲍尔斯,遮蔽的天空,2771,2018-9-5,江苏凤凰文艺出版社,7.9,B,D
533,160.00元,[法] 马塞尔·普鲁斯特 原著、斯泰凡·厄埃 绘,追寻逝去的时光·第一卷：去斯万家那边,1186,2018-1,后浪丨湖南美术出版社,9.3,A,E
534,30.00,侧侧轻寒,簪中录,7685,2015-1-1,江苏凤凰文艺出版社,7.9,B,C
535,32.00元,twentine,那个不为人知的故事,7547,2015-12,江苏文艺出版社,8.6,B,C
536,28.00,张爱玲,小团圆,44394,2009-4,北京十月文艺出版社,7.6,B,A
537,49.00元,[土耳其] 奥尔罕·帕慕克,我脑袋里的怪东西,3604,2016-2,上海人民出版社,8.6,B,D
538,26.00元,[美] 丹·布朗,达·芬奇密码,16748,2009-4,人民文学出版社,8.6,B,B
539,36.80元,狄戈,亿万斯年,811,2018-6,湖南文艺出版社,7.2,B,E
540,28.00元,[英] 阿瑟·克拉克,神的九十亿个名字,3899,2013-3,江苏文艺出版社,8.4,B,D
541,29.00元,迟子建,额尔古纳河右岸,9468,2005-12-1,北京十月文艺出版社,9.0,B,C
542,48.00,白先勇,台北人,4201,2015-1,广西师范大学出版社,9.1,A,D
543,46.8,[荷]荷曼·柯赫(Herman Koch),夏日尽处,96,2019-2,湖南文艺出版社,7.8,B,E
544,28.00元,[英] 詹姆斯·伍德,小说机杼,1223,2015-8-1,河南大学出版社,9.1,A,E
545,25.00元,顾漫,何以笙箫默,16507,2011-1,沈阳出版社,7.7,B,B
546,28.00元,(美)菲利普·迪克,仿生人会梦见电子羊吗？,5688,2013-9,译林出版社,8.7,B,C
547,22.00元,[英] 伊恩·麦克尤恩,最初的爱情 最后的仪式,29171,2010-2,南京大学出版社,8.0,B,B
548,28.00,钱钟书,围城,9130,2013-6,人民文学出版社,9.2,A,C
549,98.00元,[智利] 罗贝托·波拉尼奥,2666,3046,2012-1-1,上海人民出版社,8.7,B,D
550,96.00元,金庸,鹿鼎记,10084,1994-5,生活·读书·新知三联书店,9.0,B,C
551,28.80,当年明月,明朝那些事儿（伍）,33474,2008-3,中国友谊出版公司,8.8,B,A
552,32.00元,刘慈欣,2018,4020,2014-12-1,江苏凤凰文艺出版社,8.1,B,D
553,45.00,马曳,三万英尺,1440,2018-3-10,中信出版集团,8.3,B,E
554,39.00元,王小波,绿毛水怪,2033,2018-5-1,北京十月文艺出版社,9.0,B,D
555,29.80元,赵乾乾,致我们暖暖的小时光,1322,2017-4,江苏凤凰文艺出版社,6.0,C,E
556,34.80元,月下魂销,沫许辰光2,151,2018-4,江苏凤凰文艺出版社,8.5,B,E
557,45.00元,[日] 东野圭吾,圣女的救济,6759,2017-1-1,南海出版公司,7.7,B,C
558,28.00元,[日] 东野圭吾,单恋,19960,2010-10,南海出版公司,7.6,B,B
559,24.80,当年明月,明朝那些事儿（叁）,40168,2007-4,中国友谊出版公司,8.9,B,A
560,24.50元,[美国] 桑德拉·希斯内罗丝,芒果街上的小屋,46596,2006-6,译林出版社,7.8,B,A
561,32.00元,白先勇,纽约客,10953,2010-10,广西师范大学出版社,8.6,B,C
562,29.50,[日] 川端康成,千只鹤,6893,2013-9-15,南海出版公司,8.2,B,C
563,CNY 28.00,V.S.奈保尔 (V.S.Naipaul),米格尔街,5633,2013-7,南海出版公司,8.5,B,C
564,39.00元,[挪威] 尤·奈斯博,雪人,13901,2016-4,湖南文艺出版社,8.1,B,B
565,58.00元,[英] 格雷厄姆·格林,恋情的终结,7849,2017-4,江苏凤凰文艺出版社,8.0,B,C
566,26.00元,[阿根廷] 博尔赫斯,博尔赫斯小说集,8416,2005-12,浙江文艺出版社,9.2,A,C
567,USD 14.95,David Nicholls,One Day,2216,2011-5-24,Vintage,8.6,B,D
568,58.00元,[英]拉德克利夫·霍尔,寂寞之井,74,2019-3,四川文艺出版社,8.3,B,E
569,NTD310元,趙南柱,82年生的金智英,536,2018-5-3,漫遊者文化,8.5,B,E
570,26.00元,[意] 保罗·乔尔达诺,质数的孤独,17213,2011-3,上海译文出版社,8.0,B,B
571,23.00元,[奥] 斯台芬·茨威格,象棋的故事,6639,2007-7,上海译文出版社,9.0,B,C
572,7.80元,[美国] J. D. 塞林格,麦田里的守望者,57341,1997-2,译林出版社,7.9,B,A
573,76.80,金庸,倚天屠龙记,15054,1994年5月,生活·读书·新知三联书店,8.7,B,B
574,39,渡边淳一,情人,7577,2015-11-1,青岛出版社,7.3,B,C
575,26.00元,斯蒂芬•茨威格,一个陌生女人的来信,2398,2012-4-1,"时代出版传媒股份有限公司,安徽教育出版社",9.0,B,D
576,26.80元,原城,良辰多喜欢2,987,2015-9,江苏凤凰文艺出版社,6.8,C,E
577,99.00元,路遥,平凡的世界,12385,2013-5,北京十月文艺出版社,9.1,A,B
578,0.37元,鲁迅,彷徨,14965,1973年3月,人民文学出版社,8.9,B,B
579,28,王占黑,空响炮,852,2018-3,上海文艺出版社,8.0,B,E
580,35.00元,priest,有匪1,6826,2016-11,湖南文艺出版社,8.9,B,C
581,29.80元,法医秦明,尸语者,9214,2012-10,湖南文艺出版社,7.2,B,C
582,118.00元,[俄罗斯] 瓦西里·格罗斯曼,生活与命运,1187,2015-8-20,广西师范大学出版社,9.3,A,E
583,26.80元,天下霸唱,鬼吹灯Ⅱ之一·黄皮子坟,16868,2007-7,安徽文艺出版社,7.7,B,B
584,26.00元,[爱尔兰] 詹姆斯·乔伊斯,都柏林人,4316,2010-9,上海译文出版社,8.6,B,D
585,25.00元,[日] 芥川龙之介,罗生门,7902,2010-9,上海译文出版社,8.8,B,C
586,136.00元,刘天昭,无中生有,400,2018-10,理想国 | 上海三联书店,8.5,B,E
587,36.00元,杨绛,洗澡,2705,2004-1,人民文学出版社,8.4,B,D
588,19.90元,[俄]列夫·托尔斯泰,复活,17493,1979年03月,人民文学出版社,8.1,B,B
589,168.00,阿耐,大江东去,2828,2014-7-15,北京联合出版公司,9.0,B,D
590,25.00元,辛夷坞,致我们终将逝去的青春,86343,2007-8,朝华出版社,7.8,B,A
591,49.80元,书海沧生,昭奚旧草,5022,2015-4,百花洲文艺出版社,7.9,B,D
592,28.00元,（日）东野圭吾,流星之绊,29109,2010-3,南海出版公司,7.7,B,B
593,12.00元,[美] 弗·司各特·菲茨杰拉德,了不起的盖茨比,15110,2006-8,上海译文出版社,8.4,B,B
594,28.00元,[英] 石黑一雄,浮世画家,4329,2011-5-1,上海译文出版社,7.7,B,D
595,42.00元,蔡必贵,烧烤怪谈,251,2019-3,江苏凤凰文艺出版社,6.4,C,E
596,2.20元,[捷] 米兰·昆德拉,生命中不能承受之轻,9027,1987-9,作家出版社,8.7,B,C
597,28,刘慈欣,超新星纪元,9064,2009,重庆出版社,7.5,B,C
598,36.00元,Twentine,打火机与公主裙·荒草园,4281,2017-3,青岛出版社,8.4,B,D
599,32.80元,村井贞之,夏目友人帐,2224,2016-9-1,百花洲文艺出版社,7.4,B,D
600,695.00元,天蚕土豆,斗破苍穹,3042,2010-7,湖北少儿出版社,6.3,C,D
601,45.00,[美]库尔特·冯内古特,五号屠场,428,2018-7,译林出版社,8.9,B,E
602,18.00元,曹文轩,青铜葵花,4971,2005-4,江苏少年儿童出版社,8.7,B,D
603,13.00元,[日] 村上春树,东京奇谭集,17975,2006-7,上海译文出版社,8.0,B,B
604,29.00元,[土耳其] 奥尔罕·帕慕克,我的名字叫红,23826,2006-8,上海人民出版社,7.9,B,B
605,25.00元,史铁生,我与地坛,32176,2002-5,春风文艺出版社,9.0,B,A
606,198.00,[美]H.P.洛夫克拉夫特、[英]莱斯·爱德华兹（绘）,死灵之书,845,2018-7,北京时代华文书局,8.4,B,E
607,,淮上,破云,566,,,8.3,B,E
608,39.8,里灰,你是这世界，写给我的情书,114,2018-9-1,湖南文艺出版社,8.4,B,E
609,38.00元,阿来,尘埃落定,1924,2013-4,人民文学出版社,8.8,B,E
610,42.00元,[日] 是枝裕和,比海更深,2490,2018-4,北京联合出版公司,8.2,B,D
611,20.00元,毕飞宇,推拿,6665,2008-9,人民文学出版社,8.1,B,C
612,49.00元,紫金陈,无证之罪,7779,2018-6,湖南人民出版社,7.3,B,C
613,39.80元,[日]东野圭吾,假面饭店,5604,2016-8,南海出版公司,7.1,B,C
614,59.00元,[美] 丹·布朗,本源,3084,2018-5,99读书人|人民文学出版社,7.0,C,D
615,22.00元,七堇年,大地之灯,34136,2007-1,长江文艺出版社,8.2,B,A
616,68.00元,[俄] 列夫·托尔斯泰,战争与和平（全四册）,3496,2007-8-1,上海文艺出版社,9.3,A,D
617,35.00元,[英]毛姆,月亮与六便士,3398,2016-4,南海出版公司,8.9,B,D
618,49.00元,[英] 石黑一雄,莫失莫忘,934,2018-6,上海译文出版社,8.7,B,E
619,25.00元,〔日〕东野圭吾,从前我死去的家,9625,2013-7-1,南海出版公司,7.6,B,C
620,39.80元,霍达,穆斯林的葬礼,2806,2012-12,北京十月文艺出版社,8.1,B,D
621,22.00元,罗广斌、杨益言,红岩,4693,2000-07,中国青年出版社,7.6,B,D
622,49.8,盖尔·霍尼曼,艾莉诺好极了,542,2018-10,未读·文艺家·北京联合出版社公司,8.4,B,E
623,88.00元,曹雪芹,红楼梦,1329,2016-11-1,三秦出版社,9.7,A,E
624,5.70元,（清）沈复,浮生六记,29717,1999-1,人民文学出版社,8.9,B,B
625,32.00元,[英]阿瑟·克拉克（Arthur C. Clarke）,2001：太空漫游,2090,2014-5-1,上海人民出版社,9.3,A,D
626,32.00元,[英] 玛琳娜·柳薇卡,乌克兰拖拉机简史,5839,2011-12,吉林出版集团,7.6,B,C
627,29.00元,米兰·昆德拉,不能承受的生命之轻,23287,2010-8,上海译文出版社,8.8,B,B
628,98.00元,安·兰德,阿特拉斯耸耸肩（上下）,3564,2007-10,重庆出版社,8.6,B,D
629,45.00,[美] 雷·布拉德伯里,华氏451,2072,2017-7,上海译文出版社,8.4,B,D
630,25.00元,路遥,人生,4478,2012-3-1,北京十月文艺出版社,8.6,B,D
631,48.00元,[法] 莱蒂西娅·科隆巴尼,辫子,81,2019-2,人民文学出版社,8.5,B,E
632,65,[英] 萨拉·沃特斯,指匠,1964,2017-9,上海人民出版社,8.9,B,D
633,76.80元,金庸,射雕英雄传,15884,1994年5月,生活·读书·新知三联书店,9.0,B,B
634,7.00元,[英] 莎士比亚,哈姆莱特,23837,2001-1,人民文学出版社,8.5,B,B
635,10.80元,[苏] 高尔基,童年,12146,2002-01,人民文学出版社,7.7,B,B
636,22.00,[阿根廷] 胡里奥·科塔萨尔,万火归一,4284,2009-6,人民文学出版社,8.7,B,D
637,29.80元,江南,龙族Ⅲ,6071,2013-7,长江出版社,7.7,B,C
638,28.00元,天下霸唱,鬼吹灯Ⅱ之三·怒晴湘西,12768,2007-12,安徽文艺出版社,7.9,B,B
639,28,[英] 奥尔德斯·赫胥黎,美丽新世界,1902,2017-1-31,上海译文出版社,9.1,A,E
640,18.00,刘震云,一地鸡毛,9682,2004-03,长江文艺出版社,8.1,B,C
641,42.00,阎连科,速求共眠,312,2019-1,理想国丨百花洲文艺出版社,7.3,B,E
642,36.00,李诞,宇宙超度指南,6682,2017-11-1,四川文艺出版社,6.9,C,C
643,15.00元,[加] 露西·莫德·蒙哥玛利,绿山墙的安妮,6136,2003-01,浙江文艺出版社,9.1,A,C
644,59.00元,[美] 芭芭拉·金索沃,毒木圣经,2679,2017-3,南海出版公司,8.6,B,D
645,37.00元,米兰·昆德拉,不能承受的生命之轻,7053,2011-7-30,上海译文出版社,8.9,B,C
646,11.00元,[美] 梭罗,瓦尔登湖,35370,2006-8,上海译文出版社,8.4,B,A
647,13.00元,[英] 威廉·戈尔丁,蝇王,7849,2006-8,上海译文出版社,8.3,B,C
648,18.00元,王小波、李银河,爱你就像爱生命,56835,2008-5,上海锦绣文章出版社,8.8,B,A
649,30.00元,[美]赫尔曼·麦尔维尔,白鲸,2233,2007-7,上海译文出版社,8.1,B,D
650,32.00元,唐七公子,三生三世 枕上书,19077,2012-6-1,湖南文艺出版社,7.6,B,B
651,2019-3-1,[美]冯达·N.麦金泰尔,太阳王与海妖,176,天地出版社,王金,8.5,B,E
652,45.00元,[日] 东野圭吾,危险的维纳斯,1871,2019-1,北京联合出版公司,6.1,C,E
653,35.00,[哥伦比亚] 加西亚·马尔克斯,爱情和其他魔鬼,5563,2016-1,南海出版公司,8.7,B,C
654,15.00,（美）路易莎・梅・奥尔科特,小妇人,12888,2004-01,译林出版社,8.4,B,B
655,36.00元,[美国] 罗伯特·麦卡蒙,奇风岁月,4984,2011-5,译林出版社,8.8,B,D
656,20.00元,刘慈欣,带上她的眼睛,6991,2004-10,上海科学普及出版社,8.6,B,C
657,48,【美】玛利亚・森普尔,今天将会不一样,39,2019-4-5,中国友谊出版社,7.4,B,E
658,26.80元,南派三叔,盗墓笔记3,34388,2007-11,中国友谊出版公司,8.4,B,A
659,89.00元,紫式部,源氏物语（全四册）,2990,2011-7,译林出版社,8.4,B,D
660,364.00元,唐家三少,斗罗大陆（全14卷）,9134,2009-7,太白文艺出版社,7.2,B,C
661,89,白丁,云球（第一部）,365,2019-1,四川科学技术出版社,7.3,B,E
662,29.80元,郭敬明,小时代1.0折纸时代,65717,2008-10,长江文艺出版社,6.5,C,A
663,39.50元,[美] 雷蒙德·钱德勒,漫长的告别,5452,2013-7,南海出版公司,8.3,B,C
664,23.8,刘慈欣,朝闻道,1379,2018-1,江苏凤凰文艺出版社,8.6,B,E
665,49.00,笛安,景恒街,1993,2019-1,北京十月文艺出版社,5.9,C,D
666,88.00,[日] 贵志祐介,来自新世界 （上下）,5383,2014-4,上海译文出版社,9.1,A,C
667,68.00元,[阿根廷] 胡利奥·科塔萨尔,南方高速,2247,2017-9,南海出版公司,8.9,B,D
668,29.90元,[西] 卡洛斯·鲁依斯·萨丰,风之影,9475,2006-10,人民文学出版社,8.6,B,C
669,169.00元,[英] J.R.R.托尔金,魔戒,2588,2013-9,上海人民出版社,9.5,A,D
670,22.00元,(捷克) 赫拉巴尔,过于喧嚣的孤独,8753,2011-10,北京十月文艺出版社,8.8,B,C
671,68.00元,[美] 弗兰克·赫伯特,沙丘,5279,2017-2-1,江苏凤凰文艺出版社,7.8,B,C
672,48.00元,[英] 威廉·萨默塞特·毛姆,月亮和六便士,7656,2016-1-20,天津人民出版社,8.7,B,C
673,25.00元,电线,香蜜沉沉烬如霜,14072,2009-7,江苏文艺出版社,7.5,B,B
674,48.00元,七名,天涯双探,1275,2019-1,上海文艺出版社,7.1,B,E
675,18.80元,[日] 村上春树,寻羊冒险记,22023,2001-8,上海译文出版社,8.1,B,B
676,18.00元,[俄] 尤金·扎米亚金,我们,5132,2005-10,江苏人民出版社,7.9,B,C
677,20.00,吴敬梓,儒林外史,5011,2002-1-1,人民文学出版社,8.3,B,D
678,19.90元,韩寒,一座城池,56196,2006-1,二十一世纪出版社,7.4,B,A
679,23.80元,玄色,哑舍,5156,2011-4,长江出版社,7.4,B,C
680,20.00元,[法]福楼拜,包法利夫人,1943,2011-5-1,上海译文出版社,8.9,B,D
681,80.00元,（英）阿瑟・柯南道尔,福尔摩斯探案全集,4430,2003-1,中国电影出版社,9.4,A,D
682,28.00元,[美] 杰夫·范德米尔,遗落的南境1：湮灭,4718,2015-12,天地出版社,7.5,B,D
683,45.00,[美] 厄休拉·勒古恩,黑暗的左手,1191,2017-12,北京联合出版公司,8.4,B,E
684,29.50元,李碧华,霸王别姬,5689,2013-10,新星出版社,9.1,A,C
685,99.00,(美)安·兰德,源泉,2744,2013-6-1,重庆出版社,9.1,A,D
686,25.00元,加西亚·马尔克斯,苦妓回忆录,7927,2015-3-1,南海出版公司,7.8,B,C
687,32.80元,原城大总裁,余生多关照,469,2017-4,百花洲文艺出版社,5.2,C,E
688,5.60,(法)巴尔扎克,高老头,11313,1989-09-01,人民文学出版社,8.0,B,C
689,11.00元,[英] 奥斯丁,傲慢与偏见,29161,1996-12,上海译文出版社,9.0,B,B
690,18.00,（英）乔治·奥威尔,动物庄园,20277,2000-08,上海人民出版社,9.1,A,B
691,35.00,[匈] 马洛伊·山多尔,烛烬,3759,2015-11,译林出版社,8.6,B,D
692,25.00元,[法]杜拉斯,情人,9257,2009-8-1,上海译文出版社,7.8,B,C
693,28.00元,[日] 东野圭吾,谁杀了她,9628,2012-10,南海出版公司,7.5,B,C
694,28.80,当年明月,明朝那些事儿（陆）,28253,2008-11,中国海关出版社,8.8,B,B
695,49.80元,[美] 安·兰德,源泉,6118,2005-11,重庆出版社,9.0,B,C
696,32.00元,[日] 东野圭吾,湖畔,7753,2016-1,化学工业出版社,7.3,B,C
697,35.00元,[哥伦比亚] 加西亚·马尔克斯,世上最美的溺水者,6118,2015-11-1,南海出版公司,8.8,B,C
698,59.00,[日]村上春树,海边的卡夫卡,507,2018-8,上海译文出版社,8.0,B,E
699,19.80元,茅盾,子夜,4209,2002-1,人民文学出版社,7.2,B,D
700,16.00元,幾米,向左走·向右走,87128,2002-8,生活·读书·新知三联书店,8.4,B,A
701,26.00元,张北海,侠隐,6827,2007-5-1,世纪文景,7.9,B,C
702,78.00,[法] 大仲马,基督山伯爵（上下）,3048,2013-9,译林出版社,9.2,A,D
703,26.00元,李可,杜拉拉升职记,91343,2007-9,陕西师范大学出版社,7.8,B,A
704,35.00,麦家,解密,1816,2014-4-1,北京十月文艺出版社,7.8,B,E
705,49.8元,[英] 乔乔·莫伊斯（Jojo Moyes）,遇见你之前,321,2019-1-1,广西科学技术出版社,8.6,B,E
706,49.00,[美]约翰·迪克森·卡尔,三口棺材,253,2019-3,新星出版社,8.3,B,E
707,25.00元,严歌苓,第九个寡妇,11653,2006-3,作家出版社,8.6,B,B
708,36元,苏清绾,有鹤鸣夏3,101,2018-6,江苏凤凰文艺出版社,,,E
709,CNY 35.00,郝景芳,孤独深处,9025,2016-8-1,江苏凤凰文艺出版社,6.4,C,C
710,11.00元,斯威夫特,格列佛游记,4301,2006-8,上海译文出版社,7.8,B,D
711,49.80,石一枫,她和她妈的斗争史,492,2019-3-1,百花洲文艺出版社,6.6,C,E
712,18.00,[墨西哥]胡安·鲁尔福,佩德罗·巴拉莫,2459,2007-10,译林出版社,8.9,B,D
713,45.00,[日]西川美和,摇摆,67,2019-3,北京十月文艺出版社,8.6,B,E
714,13.00元,严歌苓,扶桑,7030,1998-10-1,春风文艺出版社,8.1,B,C
715,25.00元,老舍,骆驼祥子,4424,2010-3-1,南海出版公司,9.0,B,D
716,16.00元,[英] 道格拉斯·亚当斯,银河系漫游指南,15801,2005-6,四川科学技术出版社,8.8,B,B
717,25.00元,辛夷坞,原来你还在这里,41671,2007-10,朝华出版社,7.6,B,A
718,30.00元,白先勇,一把青,880,2009-5,江苏文艺出版社,8.7,B,E
719,20.00元,明晓溪,会有天使替我爱你,46124,2005-5,新世界出版社,6.6,C,A
720,28.00元,[英] 阿瑟·克拉克,2001太空漫游,4842,2007-11,上海人民出版社,9.1,A,D
721,39.5,余华,第七天,851,2018-8,新星出版社,7.5,B,E
722,58.00元,[加拿大] 扬·马特尔,葡萄牙的高山,3808,2017-11-1,北京联合出版公司,8.5,B,D
723,42.80,文德琳·范·德拉安南,怦然心动,1516,2016-12-1,百花洲文艺出版社,9.3,A,E
724,24.80,当年明月,明朝那些事儿（肆）,36690,2007-9,中国友谊出版公司,8.8,B,A
725,39.80元,尾鱼,七根凶简,4213,2017-7,中国友谊出版公司,8.1,B,D
726,CNY 32.00,Priest,大哥,4283,2016-3-1,上海人民美术出版社,8.6,B,D
727,23.00元,郭敬明,幻城,20478,2008-4,长江文艺出版社,7.4,B,B
728,29.80元,沈从文,边城,8732,2008-07,北京十月文艺出版社,8.9,B,C
729,25.00元,杰克·伦敦,野性的呼唤,8635,2006-8,上海译文出版社,8.8,B,C
730,18.00元,[法] 安德烈·纪德,窄门,6048,2010-04,上海译文出版社,8.1,B,C
731,22.00元,[日]东野圭吾,变身,22599,2009-07-01,南海出版社,7.1,B,B
732,35.00元,[日] 东野圭吾,浪花少年侦探团,3118,2017-3,南海出版公司,6.9,C,D
733,65.00,[日] 谷崎润一郎,细雪,1006,2017-6,译林出版社,9.0,B,E
734,35,沈从文,边城,3427,2013-9-1,武汉出版社,8.6,B,D
735,78.00元,[美] 盖伊·特立斯,邻人之妻,2454,2018-7,上海人民出版社,8.3,B,D
736,34.00元,杨显惠,夹边沟记事,20160,2008-09,花城出版社,9.2,A,B
737,19.00元,[美] 米奇·阿尔博姆,相约星期二,20667,2007-7,上海译文出版社,8.4,B,B
738,19.50元,薄迦丘,十日谈,7612,1994-7-1,江苏译林,7.4,B,C
739,27.00元,莫言,蛙,15953,2009-12,上海文艺出版社,7.9,B,B
740,25.00元,(日)东野圭吾,红手指,13042,2011-10,南海出版公司,7.8,B,B
741,26.80元,刘慈欣,微纪元,3098,2010-4,沈阳出版社,8.4,B,D
742,46.00元,[俄] 列夫·托尔斯泰,伊凡·伊里奇之死,832,2017-10,东方出版社,9.1,A,E
743,15.80元,三毛,哭泣的骆驼,36167,2003-6,哈尔滨出版社,8.9,B,A
744,29.00元,[英]S.J.沃森,别相信任何人,21688,2011-10,中信出版社,6.8,C,B
745,88.00元,[俄] 托尔斯泰,战争与和平,535,2015-4,人民文学出版社,9.4,A,E
